1684937932.550254 client started (329): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1684937932.550302 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 21:00:17 PST 2023; root:xnu-8796.101.5~3/RELEASE_X86_64
1684937932.550355 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1684937932.557103 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557110 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557132 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.557138 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.557143 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.557148 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557154 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557159 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557164 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557169 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557178 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557184 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557189 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557195 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.557200 sending message 112 to peer 0x7f8d23831000 (11 bytes)
1684937932.557206 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557211 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.557216 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.557221 sending message 112 to peer 0x7f8d23831000 (12 bytes)
1684937932.557227 sending message 112 to peer 0x7f8d23831000 (9 bytes)
1684937932.557232 sending message 112 to peer 0x7f8d23831000 (6 bytes)
1684937932.557237 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.557242 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557247 sending message 112 to peer 0x7f8d23831000 (15 bytes)
1684937932.557253 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.557258 sending message 112 to peer 0x7f8d23831000 (70 bytes)
1684937932.557263 sending message 112 to peer 0x7f8d23831000 (69 bytes)
1684937932.557269 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557274 sending message 112 to peer 0x7f8d23831000 (8 bytes)
1684937932.557280 sending message 112 to peer 0x7f8d23831000 (15 bytes)
1684937932.557285 sending message 112 to peer 0x7f8d23831000 (13 bytes)
1684937932.557290 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557295 sending message 112 to peer 0x7f8d23831000 (10 bytes)
1684937932.557301 sending message 112 to peer 0x7f8d23831000 (5 bytes)
1684937932.557306 sending message 112 to peer 0x7f8d23831000 (15 bytes)
1684937932.557313 sending message 104 to peer 0x7f8d23831000 (0 bytes)
1684937932.557320 sending message 110 to peer 0x7f8d23831000 (0 bytes)
1684937932.557325 sending message 107 to peer 0x7f8d23831000 (4 bytes)
1684937932.557331 sending message 105 to peer 0x7f8d23831000 (15 bytes)
1684937932.557336 sending message 105 to peer 0x7f8d23831000 (20 bytes)
1684937932.557341 sending message 105 to peer 0x7f8d23831000 (22 bytes)
1684937932.557347 sending message 105 to peer 0x7f8d23831000 (56 bytes)
1684937932.557352 sending message 105 to peer 0x7f8d23831000 (14 bytes)
1684937932.557358 sending message 105 to peer 0x7f8d23831000 (52 bytes)
1684937932.557363 sending message 105 to peer 0x7f8d23831000 (23 bytes)
1684937932.557368 sending message 105 to peer 0x7f8d23831000 (16 bytes)
1684937932.557373 sending message 105 to peer 0x7f8d23831000 (21 bytes)
1684937932.557378 sending message 105 to peer 0x7f8d23831000 (28 bytes)
1684937932.557384 sending message 105 to peer 0x7f8d23831000 (34 bytes)
1684937932.557389 sending message 105 to peer 0x7f8d23831000 (27 bytes)
1684937932.557394 sending message 105 to peer 0x7f8d23831000 (40 bytes)
1684937932.557400 sending message 105 to peer 0x7f8d23831000 (54 bytes)
1684937932.557405 sending message 105 to peer 0x7f8d23831000 (22 bytes)
1684937932.557410 sending message 105 to peer 0x7f8d23831000 (61 bytes)
1684937932.557416 sending message 105 to peer 0x7f8d23831000 (15 bytes)
1684937932.557421 sending message 105 to peer 0x7f8d23831000 (55 bytes)
1684937932.557427 sending message 105 to peer 0x7f8d23831000 (19 bytes)
1684937932.557432 sending message 105 to peer 0x7f8d23831000 (27 bytes)
1684937932.557437 sending message 105 to peer 0x7f8d23831000 (8 bytes)
1684937932.557453 sending message 105 to peer 0x7f8d23831000 (24 bytes)
1684937932.557459 sending message 105 to peer 0x7f8d23831000 (32 bytes)
1684937932.557464 sending message 105 to peer 0x7f8d23831000 (96 bytes)
1684937932.557470 sending message 105 to peer 0x7f8d23831000 (218 bytes)
1684937932.557475 sending message 105 to peer 0x7f8d23831000 (63 bytes)
1684937932.557480 sending message 105 to peer 0x7f8d23831000 (16 bytes)
1684937932.557485 sending message 105 to peer 0x7f8d23831000 (36 bytes)
1684937932.557491 sending message 105 to peer 0x7f8d23831000 (72 bytes)
1684937932.557496 sending message 105 to peer 0x7f8d23831000 (43 bytes)
1684937932.557502 sending message 105 to peer 0x7f8d23831000 (12 bytes)
1684937932.557507 sending message 105 to peer 0x7f8d23831000 (11 bytes)
1684937932.557516 sending message 105 to peer 0x7f8d23831000 (573 bytes)
1684937932.557522 sending message 105 to peer 0x7f8d23831000 (40 bytes)
1684937932.557527 sending message 105 to peer 0x7f8d23831000 (15 bytes)
1684937932.557532 sending message 105 to peer 0x7f8d23831000 (8 bytes)
1684937932.557537 sending message 105 to peer 0x7f8d23831000 (66 bytes)
1684937932.557543 sending message 105 to peer 0x7f8d23831000 (21 bytes)
1684937932.557548 sending message 105 to peer 0x7f8d23831000 (18 bytes)
1684937932.557553 sending message 105 to peer 0x7f8d23831000 (26 bytes)
1684937932.557558 sending message 105 to peer 0x7f8d23831000 (60 bytes)
1684937932.557564 sending message 105 to peer 0x7f8d23831000 (57 bytes)
1684937932.557569 sending message 105 to peer 0x7f8d23831000 (42 bytes)
1684937932.557574 sending message 105 to peer 0x7f8d23831000 (13 bytes)
1684937932.557579 sending message 105 to peer 0x7f8d23831000 (63 bytes)
1684937932.557585 sending message 105 to peer 0x7f8d23831000 (17 bytes)
1684937932.557591 sending message 105 to peer 0x7f8d23831000 (21 bytes)
1684937932.557596 sending message 105 to peer 0x7f8d23831000 (14 bytes)
1684937932.557601 sending message 105 to peer 0x7f8d23831000 (19 bytes)
1684937932.557606 sending message 105 to peer 0x7f8d23831000 (60 bytes)
1684937932.557611 sending message 105 to peer 0x7f8d23831000 (26 bytes)
1684937932.557617 sending message 105 to peer 0x7f8d23831000 (22 bytes)
1684937932.557622 sending message 105 to peer 0x7f8d23831000 (43 bytes)
1684937932.557627 sending message 105 to peer 0x7f8d23831000 (38 bytes)
1684937932.557632 sending message 105 to peer 0x7f8d23831000 (73 bytes)
1684937932.557638 sending message 105 to peer 0x7f8d23831000 (84 bytes)
1684937932.557643 sending message 105 to peer 0x7f8d23831000 (17 bytes)
1684937932.557648 sending message 105 to peer 0x7f8d23831000 (10 bytes)
1684937932.557654 sending message 105 to peer 0x7f8d23831000 (22 bytes)
1684937932.557659 sending message 106 to peer 0x7f8d23831000 (0 bytes)
1684937932.557739 sending message 200 to peer 0x7f8d23831000 (4 bytes)
1684937932.557756 client loop enter
1684937932.561329 peer 0x7f8d23831000 message 207
1684937932.561357 sending message 208 to peer 0x7f8d23831000 (0 bytes)
1684938165.024475 client_signal: Hangup: 1
1684938165.024551 sending message 205 to peer 0x7f8d23831000 (0 bytes)
1684938165.028250 peer 0x7f8d23831000 message 204
1684938165.028308 client loop exit
